Nov 03 19:07:47.095 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv6 (FD 11)
Nov 03 19:07:47.095 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv4 (FD 12)
Nov 03 19:07:47.099 slot0: C/H/S settings = 0/4/32
Nov 03 19:07:47.100 slot1: C/H/S settings = 0/4/32
Nov 03 19:07:47.384 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Nov 03 19:07:47.384 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 03 19:07:47.510 ROM: Microcode has started.
Nov 03 19:07:47.513 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 03 19:07:47.515 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80be0788 (size=1)
Nov 03 19:07:47.519 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80be079c (size=1)
Nov 03 19:07:47.551 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x603b5b14 (size=2)
Nov 03 19:07:47.552 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603bd410 (size=2)
Nov 03 19:07:47.552 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x603bd420 (size=2)
Nov 03 19:07:47.552 ROM: unhandled syscall 0x00000047 at pc=0x60be1f1c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 03 19:07:47.989 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 03 19:07:48.010 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x603ca8c4 (size=2)
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=4,function=0,reg=0x04
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=4,function=0,reg=0xf0
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=4,function=0,reg=0xf0
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0x20
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0x20
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x603cd6e4: bus=0,device=0,function=0,reg=0xa0
Nov 03 19:07:48.014 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x603cd6e8: bus=0,device=0,function=0,reg=0xa0
Nov 03 19:07:48.014 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x603bd724 (size=2)
Nov 03 19:07:49.945 ROM: unhandled syscall 0x0000003e at pc=0x60be1f1c (a1=0x80007da4,a2=0x00002580,a3=0x64710000)
Nov 03 19:07:49.945 ROM: unhandled syscall 0x00000047 at pc=0x60be1f1c (a1=0x80007dac,a2=0x00000000,a3=0x64710000)
Nov 03 19:07:50.415 ROM: trying to read bootvar 'BOOT'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'CONFIG_FILE'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'BOOTLDR'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'RSHELF'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'DSHELF'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'DSHELFINFO'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'RESET_COUNTER'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'CHRG_ID'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'SLOTCACHE'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'OVERTEMP'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'DIAG'
Nov 03 19:07:50.415 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 03 19:07:50.508 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6095de24 (size=2)
Nov 03 19:07:50.508 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6095da20 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6095da64 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6095da70, value=0x00000020 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6095da74 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6095da7c, value=0x00000000 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6095da88 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6095da94, value=0x00000040 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6095daa8 (size=1)
Nov 03 19:07:50.508 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6095dab4, value=0x00000000 (size=1)
Nov 03 19:07:50.509 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6095dac0 (size=1)
Nov 03 19:07:50.509 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6095dad0, value=0x00000080 (size=1)
Nov 03 19:07:50.509 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f870 (size=1)
Nov 03 19:07:50.509 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x6095f87c, value=0x00000080 (size=1)
Nov 03 19:07:50.509 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f880 (size=1)
Nov 03 19:07:50.568 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.618 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.669 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.715 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.763 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6095f8a8 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x6095dbbc, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6095dbc4, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x6095dbcc, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x6095dbd0, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6095dbd4, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x6095dbd8, value=0x00000002 (size=1)
Nov 03 19:07:50.806 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6095ea5c (size=1)
Nov 03 19:07:50.874 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603ca970 (size=2)
Nov 03 19:07:50.874 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x603ca978 (size=2)
Nov 03 19:07:50.874 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603ca970 (size=2)
Nov 03 19:07:50.874 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x2000, pc=0x603ca978 (size=2)
Nov 03 19:07:50.967 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:50.967 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.006 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.046 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=1,function=0,reg=0x00
Nov 03 19:07:51.046 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=1,function=0,reg=0x00
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=1,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=1,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x0c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x0c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x18
Nov 03 19:07:51.047 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x18
Nov 03 19:07:51.047 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x1c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x1c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x20
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x20
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x24
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x24
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x30
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x30
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x3c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x64
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x64
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x68
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x68
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0xf0
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0xf0
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=2,function=0,reg=0x00
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=2,function=0,reg=0x00
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7f8: bus=0,device=2,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: read request for device 'ti2050b' at pc=0x603cd7fc: bus=0,device=2,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x0c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x0c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x18
Nov 03 19:07:51.047 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x18
Nov 03 19:07:51.047 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x1c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x1c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x20
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x20
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x24
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x24
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x30
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x30
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x3c
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x40
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x64
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x64
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x68
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x68
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0x04
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=2,function=0,reg=0xf0
Nov 03 19:07:51.047 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=2,function=0,reg=0xf0
Nov 03 19:07:51.183 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x607bdad0 (size=1)
Nov 03 19:07:51.183 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x607bdad8, value=0x00000004 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x607e2284 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x607e22a8, value=0x00000008 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x607e22c8 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x607e22d0, value=0x00000002 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x607e22e4 (size=1)
Nov 03 19:07:51.185 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x607e2320, value=0x00000000 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x607bbf68 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x607bbf74, value=0x00000000 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x607bc078 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x607bc2a8, value=0x00000002 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x607bc3f4 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x607bc400, value=0x00000000 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x607e2040 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x607e2048, value=0x00000000 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x607e2068 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x607e2070, value=0x00000000 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x607e2084 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x607e2110, value=0x00000004 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x607bbe04 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x607bdcc8 (size=1)
Nov 03 19:07:51.187 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x607bdcd0, value=0x00000004 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x607e2284 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x607e22a8, value=0x00000008 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x607e22c8 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x607e22d0, value=0x00000002 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x607e22e4 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x607e2320, value=0x00000000 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x607e2040 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x607e2048, value=0x00000000 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x607e2068 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x607e2070, value=0x00000000 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x607e2084 (size=1)
Nov 03 19:07:51.188 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x607e2110, value=0x00000004 (size=1)
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x14
Nov 03 19:07:51.189 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x14
Nov 03 19:07:51.189 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x04
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x04
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x0c
Nov 03 19:07:51.189 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x0c
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.189 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x00
Nov 03 19:07:51.190 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x0c
Nov 03 19:07:51.190 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x0c
Nov 03 19:07:51.194 CPU0: JIT: partial JIT flush (count=780)
Nov 03 19:07:51.194 NM-1FE-TX(1): fetching init block at address 0x0f7fe660
Nov 03 19:07:51.194 NM-1FE-TX(1): rx_ring = 0x0f7fe6c0 (64), tx_ring = 0x0f7feb00 (128)
Nov 03 19:07:51.194 NM-1FE-TX(1): CSR0 = 0x0101
Nov 03 19:07:51.198 CPU0: PCI: read request for device 'NM-4T(2)' at pc=0x603cd7f8: bus=5,device=0,function=0,reg=0x00
Nov 03 19:07:51.198 CPU0: PCI: read request for device 'NM-4T(2)' at pc=0x603cd7fc: bus=5,device=0,function=0,reg=0x00
Nov 03 19:07:51.198 CPU0: PCI: read request for device 'NM-4T(2)' at pc=0x603cd7f8: bus=5,device=0,function=0,reg=0x00
Nov 03 19:07:51.198 CPU0: PCI: read request for device 'NM-4T(2)' at pc=0x603cd7fc: bus=5,device=0,function=0,reg=0x00
Nov 03 19:07:51.198 CPU0: PCI: write request (data=0x4d800000) for device 'NM-4T(2)' at pc=0x603cd6c4: bus=5,device=0,function=0,reg=0x10
Nov 03 19:07:51.198 NM-4T(2): registers are mapped at 0x4d800000
Nov 03 19:07:51.198 CPU0: PCI: write request (data=0x4d800000) for device 'NM-4T(2)' at pc=0x603cd6d0: bus=5,device=0,function=0,reg=0x10
Nov 03 19:07:51.198 NM-4T(2): registers are mapped at 0x4d800000
